1,上から吊るされる「ハンギング」と、床に置かれる「スタンディング」に大別される、アレクサンダー・コールダーが創作した「動く彫刻」のことを何というでしょう？,モビール
2,「持ち合わせのものではどうにもできない」という意味のことわざを、服の一部を用いて「無い何は触れない」というでしょう？,袖
3,幕府の政策を批判した渡辺崋山らが逮捕・処罰された、1839年に起こった言論弾圧事件は何でしょう？,蛮社の獄
4,正式には「東京復活大聖堂」という、東京都千代田区にあるギリシア正教会の聖堂は何でしょう？,ニコライ堂
5,テレビ番組の放送時間が変わることを、家を移すことにたとえて何というでしょう？,引っ越し
6,クロード・ルイ・ベルトレーと長きにわたって論争を繰り広げたことでも知られる、定比例の法則を提唱したフランス人化学者は誰でしょう？,ジョゼフ・プルースト[Joseph Proust]
7,1936年、『左側に気をつけろ』で監督デビューした、その他の代表作に『太陽がいっぱい』や『禁じられた遊び』などがあるフランスの映画監督は誰でしょう？,ルネ・クレマン[René Clément]
8,義理の父にF1レーサーの鈴木亜久里（すずき・あぐり）を、姉に同じくアナウンサーの優里（ゆり）を持つ、テレビ東京の女子アナウンサーは誰でしょう？,秋元玲奈（あきもと・れな）
9,ショッピングセンター・西銀座の1階にあるものが特に有名な、宝くじを販売する場所のことを何というでしょう？,チャンスセンター
10,ボールペンの「ジェットストリーム」、シャープペンシルの「クルトガ」、鉛筆の「uni」を製造・販売している企業は何でしょう？,三菱鉛筆株式会社
11,最高級サファイアの色合いのたとえにもなっている、夏に青い花を咲かせるキク科の植物は何でしょう？,コーンフラワー【ヤグルマギク】
12,昨年7月、彼のカーナンバー「17」が国際自動車連盟によって永久欠番に指定された、同月に25歳の若さで亡くなったフランス人レーサーは誰でしょう？,ジュール・ビアンキ[Jules Bianchi]
13,横糸が巻かれた道具がバネによって弾かれ、縦糸の間を往復運動するようにした、ジョン・ケイが発明した織機は何でしょう？,飛び杼（とびひ）
14,世界最南端に位置する活火山である、南緯77度31分に位置する標高3794mの山は何でしょう？,エレバス山
15,イディッシュ語では「ヤルムルケ」と呼ばれる、ユダヤ教徒が被る小さな帽子を何というでしょう？,キッパ
16,フットサルの試合は何分ハーフで行われるでしょう？,20分
17,徳川御三家のうち、将軍を輩出していないのはどれでしょう？,尾張
18,魅力的な歌声から「ザ・ヴォイス」の異名で呼ばれた、代表曲『マイ・ウェイ』が大ヒットしたアメリカの歌手は誰でしょう？,フランク・シナトラ[Frank Sinatra]
19,FIFAワールドカップ本戦大会において、日本が初めて対戦した国はどこでしょう？,アルゼンチン共和国
20,「全方向に1カンデラの光度を持つ標準の点光源が、1ステラジアンの立体角内に放出する光束」を1とする、LED電球の明るさを表すのに用いられるSI組立単位は何でしょう？,ルーメン
21,コンピューター同士が通信する際にあらかじめ決めておく、データ通信における約束事のことを英語で何というでしょう？,プロトコル[protocol]
22,1884年、エマーソン・バーナードが発見した、アメリカのある州に形が似ていることに由来するペルセウス座の星雲は何でしょう？,カリフォルニア星雲
23,英語で「フィジカル・インティマシー」といわれるものを、和製英語では何というでしょう？,スキンシップ
24,粘着テープの「セロテープ」を商標登録している企業はどこでしょう？,ニチバン株式会社
25,ミュージカル『マイ・フェア・レディ』で、ヒギンズから一流の作法を教えてもらう貧しい花売り娘の名前は何でしょう？,イライザ（・ドゥーリトル）
26,著書に『トポロジー心理学の原理』などがあるドイツ生まれの心理学者で、青年期にある若者を「マージナル・マン」と名付けたのは誰でしょう？,クルト・レヴィン[Kurt Lewin]
27,熱の伝わり方を大きく3つに分けると、放射、対流と何でしょう？,伝導
28,日本でも知られる『イエヴァン・ポルッカ』は、どこの国の民謡でしょう？,フィンランド共和国
29,ペルシア語で「市場」という意味がある、慈善事業の資金を得るために行われる即売会を何というでしょう？,バザー[bazaar]【バザール】
30,発見された当時は、「地球外生命体が信号を発信している」と考えられていた、規則正しくX線やγ線を発する天体のことを何というでしょう？,パルサー
31,クリミア戦争で敵味方関係なく看護を行ったことから、「近代看護教育の母」と呼ばれる、イギリスの看護師は誰でしょう？,フローレンス・ナイチンゲール[Florence Nightingale]
32,著書に『記憶について』などがある、無意味な音節を用いた実験により忘却曲線を発見した、ドイツの心理学者は誰でしょう？,ヘルマン・エビングハウス[Hermann Ebbinghaus]
33,財政力指数が2を超えており、「日本一裕福な村」といわれる、愛知県海部郡の村はどこでしょう？,飛島村
34,数学の行列の中でも、行の数と列の数が等しいものを特に「何行列」というでしょう？,正方行列
35,連作タペストリー『貴婦人と一角獣』を構成する作品とは、『味覚』『聴覚』『視覚』『嗅覚』『触覚』と何でしょう？,『我が唯一の望み』
36,江戸幕府最後の征夷大将軍であり、歴史上最後の征夷大将軍でもある、江戸幕府第15代将軍は誰でしょう？,徳川慶喜
37,鍋にこびりついたお焦げのことを「ソカラ」という、様々の具材とともにサフランライスを炊き上げる、スペイン・バレンシア地方の料理は何でしょう？,パエリア
38,1989年には『日の名残り』でブッカー賞を受賞している、昨年、ノーベル文学賞を受賞した日系イギリス人作家は誰でしょう？,カズオ・イシグロ[Kazuo Ishiguro]
39,「怖い人がいない間、くつろいで息抜きをする」という意味のことわざを、「鬼の居ぬ間に『何』」というでしょう？,洗濯
